name,uid,sis_id,description
MFET 4090 Welding Power Sources,MFET 4090,324076,lorem ipsum dolor
ATTC 3620 Automotive Business Practices,ATTC 3620,692157,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
ANTH 3100 Prehistory of North America,ANTH 3100,874340,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus
ZOOL 3099 Teaching the Human Anatomy Laboratory,ZOOL 3099,710144,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus
MENG 6740 Creative Nonfiction Writing,MENG 6740,675716,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in
RADT 4413 Forensic Radiology,RADT 4413,268481,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
ENGL 3280 Biographical Writing,ENGL 3280,31062,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
COMM 3085 Family Communication,COMM 3085,636913,lorem ipsum dolor
MENG 6210 Teaching Literature in the Secondary Schools,MENG 6210,20484,lorem ipsum dolor sit amet consectetuer adipiscing elit proin
MSRS 6443 Clinical Pathways,MSRS 6443,571998,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum
POLS 4190 Theories of International Politics,POLS 4190,675591,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
MSN 6802 Integrating Scholarship into Practice,MSN 6802,421785,lorem ipsum dolor sit
ENGL 4530 American Literature: Realism and Naturalism,ENGL 4530,38041,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien
NET 2300 Introduction to LAN Management,NET 2300,795422,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent
MSRT 6420 Sleep Disorders Specialty (SDS),MSRT 6420,113147,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
MKTG 4860 Marketing Internship,MKTG 4860,457125,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut
MPC 6500 Topics in Professional Communication,MPC 6500,807504,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus
MACC 6992 Lecture Seminar,MACC 6992,942864,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien
RADT 4633 Magnetic Resonance Imaging of the Central Nervous System,RADT 4633,506718,lorem ipsum dolor sit amet consectetuer adipiscing
MBA 6800 Directed Study,MBA 6800,611296,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus
ESL 2320 Reading Level V,ESL 2320,611117,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
DENT 2216 Clinical Dental Hygiene II,DENT 2216,586140,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus
ENGL 4720 Chaucer,ENGL 4720,946736,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
MSAT 6095 Research Methods IV,MSAT 6095,615519,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
AT 1501 Clinical Application of Athletic Training I,AT 1501,701916,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
GEOG 3081 History of Geographic Thought,GEOG 3081,714452,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
DMS 4340 Obstetric Sonography,DMS 4340,414253,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus
PHYS 2229 Physics for Scientists and Engineers II Lab,PHYS 2229,123898,lorem ipsum dolor sit amet consectetuer adipiscing elit
NET 3710 Switching and Transmission Network Systems Management,NET 3710,578102,lorem ipsum dolor sit amet consectetuer adipiscing elit
PHIL 4810 Experimental,PHIL 4810,85719,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam
ENGL 4750 Classical Literature,ENGL 4750,798766,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
HIM 3300 Introduction to Quality Improvement in Health Care,HIM 3300,235342,lorem ipsum dolor sit amet consectetuer
MTHE 5230G Mathematics Computer Laboratory,MTHE 5230G,306866,lorem ipsum dolor sit
AERO 2111 General Military Leadership Lab IV,AERO 2111,960570,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent
MUSC 3632 Applied Woodwinds: Clarinet,MUSC 3632,74263,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
MUSC 4991 Senior Recital,MUSC 4991,39695,lorem ipsum dolor
MATH 4400 Statistical Analysis of Big and Small Data,MATH 4400,280388,lorem ipsum dolor sit amet consectetuer adipiscing elit
DENT 4780 Baccalaureate Thesis,DENT 4780,558222,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
ZOOL 3730 Population Biology,ZOOL 3730,167296,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in
MTHE 6640 Differential Equations II,MTHE 6640,878650,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus
ENTR 2001 Sales and Marketing: Scaling a Successful Business Model,ENTR 2001,99977,lorem ipsum
ENGL 4760 Irish Literature,ENGL 4760,818800,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut
MUSC 1654 Applied Strings: Guitar,MUSC 1654,690151,lorem ipsum dolor sit amet consectetuer adipiscing elit
HNRS 2010 Exploring Key Concepts in the Disciplines: Humanities,HNRS 2010,666849,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus
ECE 6020 Thesis,ECE 6020,223712,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien
COMM 4840 Teaching Journalism and Advising Student Media in the Secondary School,COMM 4840,743275,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non
ECE 5410 Communication Circuits and Systems,ECE 5410,825185,lorem ipsum dolor sit amet
ENGL 3754 Topics and Ideas in Writing and Interdisciplinary Studies,ENGL 3754,278172,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus
MFET 1890 Cooperative Work Experience,MFET 1890,88501,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
ART 3460 Illustration,ART 3460,668508,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in
REST 4620 Health Promotion,REST 4620,43221,lorem ipsum dolor sit amet
MUSC 1321 Basic Piano for Adults,MUSC 1321,724377,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
MSAT 6301 Orthopedic Assessment of Musculoskeletal Injuries: Upper Extremities,MSAT 6301,357190,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
SOC 3300 Environment and Society,SOC 3300,19742,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
MENG 5610G British Literature: Medieval,MENG 5610G,151732,lorem ipsum dolor sit amet
MUSC 1540 Flute Master Class,MUSC 1540,408521,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
DENT 4405 Dental Hygiene Clinical Teaching Practice,DENT 4405,702159,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in
MPC 6450 Advanced Organizational Communication,MPC 6450,240837,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
MUSC 3760 Weber State Symphony Orchestra,MUSC 3760,696293,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
MTHE 6660 Modern Algebra I,MTHE 6660,1003276,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
MFET 4350 Principles of Lean Manufacturing,MFET 4350,221474,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus
"PE 1151 Billiards, Level II",PE 1151,856030,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
DET 3100 Tool Design,DET 3100,132413,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum
EET 4800 Individual Studies,EET 4800,59298,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
MACC 6992 Lecture Seminar,MACC 6992,639885,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in
NUTR 1120 Nutrition for the Athlete,NUTR 1120,655776,lorem ipsum dolor sit amet consectetuer
CS 6500 Artificial Intelligence and Neural Networks,CS 6500,238395,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut
MBA 6510 Investment Analysis and Portfolio Management,MBA 6510,407833,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in
MUSC 1610 Applied Keyboard: Piano,MUSC 1610,170438,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
MIS 3210 Database Design and Implementation,MIS 3210,961782,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum
SCM 4500 Supply Chain Relational Strategies,SCM 4500,405689,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien
MUSC 3824 Music for Elementary Teachers,MUSC 3824,732725,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum
ART 3700 Sculpture II,ART 3700,652618,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent
SW 4500 Interventions for Populations at Risk,SW 4500,430911,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
THEA 3323 History and Literature of Contemporary Theatre,THEA 3323,793453,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
WSU 1670 Perspectives in Social Science and Physical Science,WSU 1670,986942,lorem ipsum
ZOOL 4570 Secondary School Science Teaching Methods,ZOOL 4570,305345,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum
MTAX 6450 Real Estate Taxation,MTAX 6450,338299,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in
MSAT 6400 Basic Therapeutic Modalities for Musculoskeletal Injuries,MSAT 6400,90683,lorem ipsum dolor sit amet consectetuer adipiscing elit
"ECON 4920 Short Courses, Workshops, Institutes, and Special Programs",ECON 4920,307899,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum
SOC 3420 Sociology of Education,SOC 3420,184486,lorem ipsum dolor sit amet consectetuer adipiscing elit
HAS 4410 Clinical Instructional Design and Evaluation,HAS 4410,290625,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
ESL 2460 Reading Enrichment,ESL 2460,779267,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit
MCJ 6230 Contemporary Corrections,MCJ 6230,733375,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
"ANTH 2920 Short Courses, Workshops, Institutes, and Special Programs",ANTH 2920,992506,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent
CMT 1330 Civil Materials,CMT 1330,356582,lorem ipsum dolor sit amet consectetuer adipiscing elit proin
PE 1225 Softball,PE 1225,109455,lorem ipsum dolor sit amet
EDUC 2010 Human Exceptionality,EDUC 2010,931169,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus
AUSV 1124 Automotive Engines 2,AUSV 1124,217439,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
MLS 4411 MLS Simulated Laboratory I,MLS 4411,559706,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
FL 4960 Senior Project,FL 4960,287615,lorem ipsum dolor sit
MSNP 6220 Physical Assessment & Diagnostic Reasoning,MSNP 6220,216265,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
ECON 2010 Principles of Microeconomics,ECON 2010,771129,lorem ipsum dolor sit amet consectetuer adipiscing elit proin
ECON 2010 Principles of Microeconomics,ECON 2010,110766,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
DENT 4850 Study Abroad,DENT 4850,682940,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
MATH 2270 Elementary Linear Algebra,MATH 2270,116469,lorem ipsum dolor sit amet
ESL 2410 Writing Level VI,ESL 2410,512974,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
MGMT 4320 Staffing Organizations,MGMT 4320,86594,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum
CMT 3660 Energy Management,CMT 3660,22306,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
"REC 1529 Rock Climbing, Level III",REC 1529,624515,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit
AERO 2010 Airpower History I,AERO 2010,564386,lorem ipsum dolor sit
ECE 2260 Fundamentals of Electrical Circuits,ECE 2260,394051,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum
HLTH 3160 Principles of Health Behavior,HLTH 3160,705843,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum
AUSV 1062 Toyota Steering and Suspension Systems,AUSV 1062,115657,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non
HIST 6710 Reading Seminar in American History,HIST 6710,539948,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus
ESS 4890 Cooperative Work Experience,ESS 4890,501063,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus
GEOG 4800 Individual Research,GEOG 4800,728713,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
MATH 970 Pathway to Contemporary Mathematics,MATH 970,990596,lorem ipsum dolor sit
GERT 3120 Aging: Adaptation and Behavior,GERT 3120,114959,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
ART 3350 Small Metals/Jewelry II,ART 3350,112558,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum
CHEM 2990 Chemical Technician Seminar,CHEM 2990,253263,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
SW 3920 Social Work Practice II,SW 3920,855939,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
THEA 4002 Special Studies in Theatre,THEA 4002,940145,lorem ipsum dolor sit amet consectetuer
ENGL 4713 Eminent Authors in Cultural and Media Studies,ENGL 4713,657405,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
MED 6030 Advanced Educational Psychology,MED 6030,407480,lorem ipsum dolor
PSY 3500 Cognition,PSY 3500,246937,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
MIS 2891 Cooperative Work Experience,MIS 2891,205397,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent
EDUC 3116 Media Integration in Elementary Education Settings 1,EDUC 3116,176358,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam
PHYS 2830 Introductory Readings in Physics/Astronomy,PHYS 2830,1003728,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
MUSC 3741 Chamber Choir,MUSC 3741,732503,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum
